,id,amount_won,net_gain
0,01_31_MIL_NYM_13,0.0,-100.0
1,01_31_COL_ATL_13,0.0,-100.0
2,01_31_LAA_KC_14,187.719298245614,87.719298245614
3,01_31_NYY_SF_16,185.470085470085,85.470085470085
4,01_31_PIT_LAD_16,0.0,-100.0
5,01_31_MIA_PHI_13,164.516129032258,64.516129032258
6,01_31_TB_BOS_13,0.0,-100.0
7,01_31_SD_WSH_13,197.087378640777,97.087378640777
8,01_31_BAL_MIN_14,153.191489361702,53.191489361702
9,01_31_CIN_STL_14,173.529411764706,73.529411764706
10,01_31_CHC_ARI_16,0.0,-100.0
11,01_31_TEX_SEA_16,0.0,-100.0
12,01_31_CLE_HOU_19,191.743119266055,91.743119266055
13,01_37_WSH_PHI_19,209.0,109.0
14,01_37_LAD_SD_20,185.470085470085,85.470085470085
15,01_37_OAK_PIT_19,200.0,100.0
16,01_37_TB_BAL_19,260.0,160.0
17,01_37_NYM_MIL_19,187.719298245614,87.719298245614
18,01_37_ARI_COL_20,0.0,-100.0
19,01_38_ATL_MIA_13,186.206896551724,86.206896551724
20,01_38_WSH_PHI_14,0.0,-100.0
21,01_38_TOR_TEX_15,0.0,-100.0
22,01_38_ARI_COL_15,0.0,-100.0
23,01_38_STL_CHC_19,0.0,-100.0
24,01_38_SEA_CLE_13,0.0,-100.0
25,01_38_NYM_MIL_14,176.923076923077,76.923076923077
26,01_38_MIN_NYY_16,181.967213114754,81.967213114754
27,01_38_HOU_LAA_16,0.0,-100.0
28,01_39_ARI_TB_19,0.0,-100.0
29,01_39_SEA_NYY_18,171.428571428571,71.428571428571
30,01_39_BOS_BAL_19,274.0,174.0
31,01_39_MIN_TOR_19,0.0,-100.0
32,01_39_WSH_MIL_19,211.0,111.0
33,01_39_PHI_STL_20,180.0,80.0
34,01_39_MIA_CHC_20,0.0,-100.0
35,01_39_ATL_LAD_22,170.422535211268,70.422535211268
36,01_40_TEX_PIT_19,0.0,-100.0
37,01_40_SEA_NYY_18,169.93006993007,69.93006993007
38,01_32_SD_ATL_19,0.0,-100.0
39,01_32_COL_MIL_19,196.153846153846,96.153846153846
40,01_32_HOU_MIN_19,258.0,158.0
41,01_32_TB_KC_20,0.0,-100.0
42,01_33_STL_WSH_19,0.0,-100.0
43,01_33_OAK_BOS_19,0.0,-100.0
44,01_33_CLE_MIA_19,157.142857142857,57.142857142857
45,01_33_CIN_NYM_19,215.0,115.0
46,01_33_SD_ATL_19,0.0,-100.0
47,01_33_COL_MIL_19,198.039215686275,98.039215686275
48,01_33_HOU_MIN_19,0.0,-100.0
49,01_33_PIT_TEX_20,0.0,-100.0
50,01_33_NYY_ARI_21,0.0,-100.0
51,01_33_LAD_SF_21,162.111801242236,62.111801242236
52,01_35_SD_ATL_12,0.0,-100.0
53,01_35_CIN_NYM_12,0.0,-100.0
54,01_35_COL_MIL_13,0.0,-100.0
55,01_35_TB_KC_14,168.965517241379,68.965517241379
56,01_35_STL_WSH_16,0.0,-100.0
57,01_40_MIN_TOR_19,0.0,-100.0
